-0.10144,-0.4365,-0.40688,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-0.0056177,-0.047748
-0.10134,-0.4365,-0.40688,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-0.0056177,-0.047748
-0.10153,-0.4365,-0.40688,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-0.0056177,-0.047748
-0.10153,-0.4365,-0.40688,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-0.0056177,-0.047748
-0.10144,-0.4365,-0.40688,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-0.0056177,-0.047748
-0.10143,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.10143,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.10137,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.10143,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.10137,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.1014,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.1014,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.1014,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.1014,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.1014,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.1014,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,0.051106,-0.047748
-0.10123,-0.4365,-0.11671,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,8.662,-0.047748
-0.10137,-0.4365,-0.36543,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-1.674,-0.047748
-0.10142,-0.4365,-0.36543,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-1.674,-0.047748
-0.10142,-0.4365,-0.36543,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-1.6593,-0.047748
-0.10152,-0.4365,-0.36543,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-1.674,-0.047748
-0.10147,-0.4365,-0.36543,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-1.674,-0.047748
-0.10279,-0.75508,-0.45499,-0.39856,-0.41713,-0.1186,-0.34286,-1.0531,-0.36006,-5.5516,-5.8351,-1.1681,-2.6872,-0.20418,-0.29581,-1.9418,-0.51673,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0025831,0.00079992,-0.02546,-0.23392,-0.09682,-0.17976,-0.17286,-0.5246,-0.1728,-0.080641,-4.8404,-0.047748
-0.10206,-0.47184,-0.3477,-0.35761,-0.20472,-0.10483,-0.34286,-1.0531,-0.36006,-5.5516,-5.8351,-1.1681,-2.6872,-0.20418,-0.29581,-1.9418,-0.51673,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0025831,0.00079992,-0.02546,-0.23392,-0.09682,-0.17976,-0.17286,-0.5246,-0.1728,-0.080641,7.2616,-0.047748
-0.10288,-0.75508,-0.51975,-0.39856,-0.41713,-0.1186,-0.34286,-1.0531,-0.36006,-5.5516,-5.8351,-1.1681,-2.6872,-0.20418,-0.29581,-1.9418,-0.51673,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0025831,0.00079992,-0.02546,-0.23392,-0.09682,-0.17976,-0.17286,-0.5246,-0.1728,-0.080641,-4.8404,-0.047748
-0.10114,0.051409,-0.090134,-0.15237,-0.20472,-0.090001,-0.21067,0.4083,-0.16305,6.2044,4.7797,1.0557,5.3935,-0.054414,-0.048221,1.9089,-0.22571,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0025831,0.00079992,-0.02546,-0.23392,-0.09682,-0.17976,-0.17286,0.74925,-0.10251,-0.080641,0.7757,-0.047748
-0.098142,-0.25192,-0.20731,-0.30816,0.0076783,-0.078881,-0.21067,2.816,-0.016697,10.487,12.841,1.592,2.3998,-0.054414,0.19657,3.452,-0.17149,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0030147,0.24518,-0.024733,-0.18004,-0.09682,-0.17976,-0.17286,0.10763,-0.056953,-0.080641,1.899,-0.047748
-0.10141,-0.4365,-0.36667,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-4.4392,-0.047748
-0.10134,-0.4365,-0.11053,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,22.502,-0.047748
-0.10145,-0.4365,-0.36667,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-4.4392,-0.047748
-0.10141,-0.4365,-0.36667,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-4.4392,-0.047748
-0.10145,-0.4365,-0.36667,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-4.4392,-0.047748
-0.10137,-0.4365,-0.36667,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-4.4392,-0.047748
-0.10131,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,16.989,-0.047748
-0.10131,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-3.3424,-0.047748
-0.1015,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-3.3424,-0.047748
-0.10131,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-3.3131,-0.047748
-0.1015,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-3.3424,-0.047748
-0.1015,-0.4365,-0.32398,-0.32305,-0.2472,-0.10218,-0.28999,0.012987,-0.25199,0.0072737,0.022964,-0.17129,-0.053641,-0.14427,-0.14781,-0.092919,-0.38948,0.036343,-0.19833,-0.2118,-0.04293,-0.047348,-0.14113,-0.13994,-0.16039,-0.2212,-0.1251,0.0086264,-0.053277,-0.0026694,0.049675,-0.025314,-0.22315,-0.09682,-0.17976,-0.17286,-0.14339,-0.13557,-0.080641,-3.3424,-0.047748
